Виртуальная машина ТОН (TVM.pdf) от Николая Дурова
Перейти к навигацииПерейти к поиску
Введение

Основная цель платформы Telegram Open Network Virtual Machine (виртуальная машина TON, или TVM) заключается в выполнении кода смарт-контракта в блокчейне TON. TVM должна поддерживать все операции, необходимые для парсинга входящих сообщений и перманентных данных, для создания новых сообщений и изменения перманентных данных.

Помимо прочего, TVM должна отвечать следующим требованиям:

TVM должна предусматривать возможные расширения и улучшения в будущем, сохраняя при этом полную совместимость с предыдущими версиями и интероперабельность в связи с тем, что после внедрения в блокчейн код смарт-контракта должен выполняться предсказуемо вне зависимости от будущих модификаций Виртуальной машины.
TVM должна стремиться обеспечить высокую плотность «(виртуального) машинного кода», чтобы код типичного смарт-контракта занимал как можно меньше постоянного хранилища блокчейна.
TVM должна быть полностью детерминированной. Иными словами, каждый запуск одного и того же кода с одинаковыми входными данными должен приводить к одному и тому же результату вне зависимости от особенностей программно-технического обеспечения. (сноска 1)
В процессе создания TVM учитываются все данные требования. Несмотря на то, что в настоящем документе описывается предварительная экспериментальная версия TVM (сноска 2), внедренные механизмы обратной совместимости позволяют нам не переживать по поводу эффективности кодировки операций в предварительной версии кода TVM.

TVM не предусматривает аппаратную реализацию (например, в специальном кристалле микропроцессора). Подразумевается программная реализация на стандартном аппаратном оборудовании. Благодаря этому, нам удалось внедрить в TVM некоторые понятия высокого уровня и операции, в рамках аппаратной реализации которых требовался бы сложный код, но программная реализация этих понятий и операций не представляет проблем. Подобные операции эффективны для обеспечения высокой плотности кода и минимизации байтового (или ячейки хранения) профиля кода смарт-контракта в TON-блокчейне.


Содержание
1	Обзор
2.1.7	2.1.7. Аргументы арифметических элементарных действий на регистровых машинах
2.1.8	2.1.8. Возвращаемые значения функций
2.1.9	2.1.9. Возврат нескольких значений
2.1.10	2.1.10. Представление стека
2.1.11	2.1.11. Явное определение количества аргументов функции
2.2	2.2 Элементарные действия стековой обработки
2.2.1	2.2.1.
2.2.2	2.2.2. Применение базовых элементарных действий стековой обработки
2.2.3	2.2.3. Составные элементарные действия стековой обработки
2.2.4	2.2.4. Символика составных элементарных действий стековой обработки
2.2.5	2.2.5. Семантика составных элементарных действий стековой обработки
2.2.6	2.2.6. Команды по стековой обработке полиморфны
2.3	2.3 Эффективность элементарных действий стековой обработки
2.3.1	2.3.1. Реализация элементарных действий стековой обработки:
2.3.2	2.3.2. Эффективная реализация команд DUP и PUSH с использованием COW (копирование при записи).
2.3.3	2.3.3. Сборка мусора и подсчет ссылок.
2.3.4	2.3.4. Прозрачность реализации: значения стека – это «значения», а не «ссылки».
2.3.5	2.3.5. Отсутствие циклических ссылок.
3	3 Ячейки, память и база данных
3.1	3.1 Общие сведения о ячейках
3.1.1	3.1.1. Память TVM и база данных состоят из ячеек.
3.1.2	3.1.2. Обыкновенные и особые ячейки.
3.1.3	3.1.3. Уровень ячейки
3.1.4	3.1.4. Стандартное представление ячейки
3.1.5	3.1.5. Репрезентативный хеш ячейки
3.1.6	3.1.6. Старшие хэши ячейки
3.1.7	3.1.7. Виды особых ячеек
3.1.8	3.1.8. Все значения алгебраических типов данных являются древами ячеек
3.1.9	3.1.9. Код TVM - это древо ячеек
3.1.10	3.1.10. Парадигма «Все – неупорядоченная совокупность ячеек»
3.2	3.2 Команды обработки данных и ячейки
3.2.1	3.2.1. Классы команд обработки данных
3.2.2	3.2.2. Значения Builder(компоновщик) и Slice(срез)
3.2.3	3.2.3. Значения Builder и Slice существуют только как значения стека
3.2.4	3.2.4. В TVM нет отдельного типа значения Bitstring
3.2.5	3.2.5. Ячейки и элементарные действия ячеек ориентированы на биты, а не на байты
3.2.6	3.2.6. Таксономия элементарных действий создания (сериализации) ячеек.
3.2.7	3.2.7. Элементарные действия целочисленной сериализации
3.2.8	3.2.8. По умолчанию, целые числа в ячейках имеют обратный порядок битов
3.2.9	3.2.9. Прочие элементарные действия сериализации
3.2.10	3.2.10. Прочие элементарные действия по созданию ячеек
3.2.11	3.2.11. Таксономия элементарных действий по десериализации ячейки
3.2.12	3.2.12. Прочие элементарные действия среза ячейки
3.2.13	3.2.13. Изменение сериализованного значения в ячейке
3.2.14	3.2.14. Изменение постоянного хранилища смарт-контракта
3.3	3.3 Хеш-таблицы или словари
3.3.1	3.3.1. Основные типы хеш-таблиц
3.3.2	3.3.2. Хеш-таблицы в виде деревьев Патриции.
3.3.3	3.3.3. Сериализация хеш-таблиц
3.3.4	3.3.4. Краткое описание TL-B схем
3.3.5	3.3.5. Применение сериализации хеш-таблиц.
3.3.6	3.3.6. Сериализация меток
3.3.7	3.3.7. Пример сериализации словаря.
3.3.8	3.3.8. Способы описания сериализации типа X
3.3.9	3.3.9. Упрощающее допущение о сериализации X
3.3.10	3.3.10. Основные операции со словарем
3.3.11	3.3.11. Таксономия элементарных действий со словарем
3.4	3.4 Хеш-таблицы с ключами переменной длины
3.4.1	3.4.1. Сериализация словарей с ключами переменной длины
3.4.2	3.4.2. Сериализация префиксных кодов
4	4. Управляющая логика, продолжения и ошибки
4.1	4.1 Продолжение и подпрограммы
4.1.1	4.1.1. Обычные продолжения.
4.1.2	4.1.2. Простые обычные продолжения.
4.1.3	4.1.3. Текущее продолжение cc.
4.1.4	4.1.4. Нормальная работа TVM, или основного цикла.
4.1.5	4.1.5. Особые продолжения.
4.1.6	4.1.6. Переход к другому продолжению:
4.1.7	4.1.7. Определение количества n аргументов, переданных следующему продолжению c.
4.1.8	4.1.8. Восстановление регистров управления из нового продолжения c.
4.1.9	4.1.9. Вызов подпрограмм: элементарные действия CALLX или EXECUTE.
4.1.10	4.1.10. Определение количества переданных аргументов и/или возвращаемых значений, принятых от подпрограммы.
4.1.11	4.1.11. CALLCC: вызов с текущим продолжением.
4.2	4.2 Элементарные действия управляющей логики: условное и итерационное исполнение
4.2.1	4.2.1. Условное исполнение:
4.2.2	4.2.2. Итерационное исполнение и циклы.
4.2.3	4.2.3. Константные, или литеральные, продолжения.
4.2.4	4.2.4. Константные продолжения в сочетании с условными или итерационными элементарными действиями исполнения.
4.3	4.3 Операции с продолжениями
4.3.1	4.3.1. Продолжения непрозрачны.
4.3.2	4.3.2. Допустимые операции с продолжениями.
4.3.3	4.3.3. Пример: операции с регистрами управления.
4.3.4	4.3.4. Пример: настройка количества аргументов функции в коде.
4.3.5	4.3.5. Булевы схемы.
4.3.6	4.3.6. Формирование продолжений.
4.3.7	4.3.7. Базовые элементарные действия формирования продолжений.
4.3.8	4.3.8. Продвинутые элементарные действия формирования продолжений.
4.4	4.4 Продолжения как объекты
4.4.1	4.4.1. Представление объектов с помощью продолжений.
4.4.2	4.4.2. Сериализуемые объекты.
4.4.3	4.4.3. Уникальные продолжения и возможности.
4.5	4.5 Обработка ошибок
4.5.1	4.5.1. Два аргумента обработчика ошибок: параметр ошибки и номер ошибки.
4.5.2	4.5.2. Элементарные действия генерации ошибок.
4.5.3	4.5.3. Ошибки, генерируемые TVM.
4.5.4	4.5.4. Обработка ошибок.
4.5.5	4.5.5. Обработчик ошибок по умолчанию.
4.5.6	4.5.6. Элементарное действие TRY.
4.5.7	4.5.7. Список предопределенных ошибок.
4.5.8	4.5.8. Порядок обработки ошибок исчерпания стека, проверки типа и проверки диапазона.
4.6	4.6 Функции, рекурсия и словари
4.6.1	4.6.1. Проблема рекурсии.
4.6.2	4.6.2. Решение Y -комбинатор: передать продолжение как собственный аргумент.
4.6.3	4.6.3. Вариант решения Y -комбинатор.
4.6.4	4.6.4. Сравнение: нерекурсивное определение факториальной функции.
4.6.5	4.6.5. Некоторые взаимно рекурсивные функции.
4.6.6	4.6.6. Объединение нескольких функций в один кортеж.
4.6.7	4.6.7. Объединение нескольких функций в функцию-селектор.
4.6.8	4.6.8. Использование специального регистра для сохранения функции-селектора.
4.6.9	4.6.9. Специальный регистр c3 для функции-селектора.
4.6.10	4.6.10. Инициализация c3.
4.6.11	4.6.11. Создание функций-селекторов и операторов переключения.
4.6.12	4.6.12. Альтернатива: использование хеш-таблицы для выбора правильной функции.
5	5 Кодовые страницы и кодировка команд
5.1	5.1 Кодовые страницы и взаимодействие различных версий TVM
5.1.1	5.1.1. Кодовые страницы в продолжениях.
5.1.2	5.1.3. В разных версиях TVM могут использоваться разные кодовые страницы.
5.1.3	5.1.4. Изменение поведения старых операций.
5.1.4	5.1.5. Улучшение кодировки команд.
5.1.5	5.1.6. Зависимая от контекста кодировка команд.
5.1.6	5.1.7. Использование кодовых страниц для флажков состояния и управления.
5.1.7	5.1.8. Установка кодовой страницы в самом коде.
5.2	5.2 Кодировка команд
5.2.1	5.2.1. Кодировка команд осуществляется двоичным префиксным кодом.
5.2.2	5.2.2. Определение первой команды кодового потока.
5.2.3	5.2.3. Неверный код операции.
5.2.4	5.2.4. Особый случай: заполнение конца кода.
5.2.5	5.2.5. Код TVM - это битный код, а не байт-код.
5.2.6	5.2.6. Объем кода операции, используемый полной командой.
5.2.7	5.2.7. Объем кода операции, используемый командой, или классом команд.
5.2.8	5.2.8. Объем кода операции для байт-кодов.
5.2.9	5.2.9. Практически оптимальные кодировки.
5.2.10	5.2.10. Пример: элементарные действия обработки стека.
5.2.11	5.2.11. Простая кодировка команд.
5.2.12	5.2.12. Дальнейшая оптимизация плотности кода: коды Хаффмана.
5.2.13	5.2.13. Кодировка команд на практике.
5.3	5.3 Кодировка команд на нулевой кодовой странице
5.3.1	5.3.1. Возможность модернизации.
5.3.2	5.3.2. Выбор команды.
5.3.3	5.3.3. Применение экспериментальных команд.
5.3.4	5.3.4. Выбор байт-кода.
5.3.5	5.3.5. Проста кодировка всех команд.
5.3.6	5.3.6. Отсутствие контекстно-зависимых кодировок.
6	A Команды и коды операций
6.1	А.1. Цена газа
6.2	A.2 Элементарные действия стековой обработки
6.2.1	А.2.1. Базовые элементарные действия стековой обработки.
6.2.2	А.2.2. Составные элементарные действия стековой обработки.
6.2.3	А.2.3. Особые элементарные действия стековой обработки.
6.3	A.3 Элементарные действия кортежа, списка и нуля
6.3.1	А.3.1. Нулевые элементарные действия.
6.3.2	А.3.2. Элементарные действия кортежей.
6.4	A.4 Константы или литеральные элементарные действия
6.4.1	А.4.1. Целочисленные и булевы константы.
6.4.2	А.4.2. Постоянные срезы, продолжения, ячейки и ссылки.
6.5	А.5 Арифметические элементарные действия
6.5.1	А.5.1. Сложение, вычитание, умножение.
6.5.2	А.5.2. Деление.
6.5.3	А.5.3. Сдвиги, логические операции.
6.5.4	А.5.4. Тихие арифметические элементарные действия.
6.6	A.6 Примитивы сравнения
6.6.1	А.6.1. Целочисленное сравнение.
6.6.2	А.6.2. Прочие сравнения.
6.7	A.7 Элементарные действия с ячейками
6.7.1	А.7.1. Элементарные действия сериализации ячеек.
6.7.2	А.7.2. Элементарные действия десериализации ячеек.
6.8	A.8 Элементарные действия продолжения и управляющей логики
6.8.1	А.8.1. Безусловные элементарные действия управляющей логики.
6.8.2	А.8.2. Условные элементарные действия управляющей логики.
6.8.3	А.8.3. Элементарные действия управляющей логики: циклы.
6.8.4	А.8.4. Управление стеком продолжений.
6.8.5	А.8.5. Создание простых продолжений и завершений.
6.8.6	А.8.6. Операции с продолжением сейвлистов и регистрами управления.
6.8.7	А.8.7. Вызов и переход подпрограмм словаря.
6.9	A.9 Элементарные действия генерирования и обработки ошибок
6.9.1	А.9.1. Генерирование ошибки.
6.9.2	А.9.2. Перехват и обработка ошибок.
6.10	A.10 Элементарные действия управления словарем
6.10.1	А.10.1. Создание словаря.
6.10.2	А.10.2. Сериализация и десериализация словаря.
6.10.3	А.10.3. Словарные операции GET
6.10.4	А.10.4. Словарные операции SET/REPLACE/ADD.
6.10.5	А.10.5. Варианты операций SET со словарем, принимающие значения Builder.
6.10.6	А.10.6. Словарные операции DELETE.
6.10.7	А.10.7. Словарные операции с «Возможно, ссылка».
6.10.8	А.10.8. Операции по созданию словарей с префиксным кодом.
6.10.9	А.10.9. Варианты операций GetNext и GetPrev.
6.10.10	А.10.10. Операции GetMin, GetMax, RemoveMin, RemoveMax.
6.10.11	А.10.11. Особые операции GET со словарями, словарями с префиксным кодом и постоянными словарями
6.10.12	А.10.12. SUBDICT операции со словарем.
6.11	A.11 Элементарные действия для конкретных приложений
6.11.1	А.11.1. Внешние действия и доступ к конфигурации данных блокчейна.
6.11.2	А.11.2. Элементарные действия, связанные с газом.
6.11.3	А.11.3. Элементарные действия генератора псевдослучайных чисел.
6.11.4	А.11.4. Конфигурационные элементарные действия.
6.11.5	А.11.5. Элементарные действия глобальных переменных.
6.11.6	А.11.6. Примитивы хеширования и криптографии.
6.11.7	А.11.7. Прочие элементарные действия.
6.11.8	А.11.8. Элементарные действия с валютой.
6.11.9	А.11.9. Элементарные действия с сообщениями и адресами.
6.11.10	А.11.10. Элементарные действия исходящих сообщений и выходного воздействия.
6.12	A.12 Элементарных действий отладки
6.12.1	А.12.1 Элементарные действия отладки как многобайтовые рабочие протоколы
6.12.2	А.12.2. Элементарные действия отладки как операции без побочных эффектов.
6.13	A.13 Элементарные действия кодовой страницы
7	B. Формальные свойства и характеристики TVM
7.1	B.1 Сериализация состояния TVM
7.1.1	В.1.2. Стек TVM.
7.1.2	В.1.3. Регистры управления TVM.
7.1.3	В.1.4. Лимиты газа TVM.
7.1.4	В.1.5. Библиотечная среда TVM.
7.1.5	В.1.6. Продолжения TVM.
7.1.6	В.1.7. Состояние TVM.
7.2	В.2 Ступенчатая функция TVM
7.2.1	В.2.1. Высокоуровневое определение ступенчатой функции.
7.2.2	В.2.2. Операционное определение ступенчатой функции.
7.2.3	В.2.3. Эталонная реализация эмулятора TVM.
7.2.4	В.2.4. Эталонная реализация в урезанной версии TVM.
7.2.5	В.2.5. Актуальность для блокчейна TON.
7.2.6	В.2.6. Кодовая страница -1.
7.2.7	В.2.7. Кодовая страница −2.
8	C. Плотность кода стековых и регистровых машин
8.1	C.1 Пример листовой функции
8.1.1	C.1.1. Пример исходного файла для листовой функции.
8.1.2	C.1.2. Трехадресная регистровая машина.
8.1.3	C.1.3. Двухадресная регистровая машина.
8.1.4	C.1.4. Одноадресная регистровая машина.
8.1.5	C.1.5. Стековая машина с базовыми элементарными действиями стековой обработки.
8.1.6	C.1.6. Стековая машина с составными элементарными действиями стековой обработки.
8.1.7	C.1.7. Стековая машина с составными элементарными действиями и неавтоматической оптимизацией.
8.2	C.2 Сравнение машинного кода для примера листовой функции
8.2.1	C.2.1. Соглашения о вызове регистров: некоторые регистры должны быть сохранены функциями.
8.2.2	C.2.2. m = 0: регистров для сохранения нет.
8.2.3	C.2.3. Случай m = n = 16: все регистры должны быть сохранены.
8.2.4	C.2.4. Случай m = 8, n = 16: регистры r8 ... r15 должны быть сохранены.
8.2.5	C.2.5. Более справедливое сравнение с использованием двоичного кода вместо байтового.
8.3	C.3 Пример нелистовой функции
8.3.1	C.3.1. Пример исходного кода для функции, не являющейся листовой.
8.3.2	C.3.2. Трехадресные и двухадресные регистровые машины, m = 0 сохраненных регистров.
8.3.3	C.3.3. Трехадресные и двухадресные регистровые машины, m = 8 сохраненных регистров.
8.3.4	C.3.5. Одноадресная регистровая машина, m = 0 сохраненных регистров.
8.3.5	C.3.6. Одноадресная регистровая машина, m = 8 сохраняемых регистров.
8.3.6	C.3.7. Одноадресная регистровая машина, m = 16 сохраняемых регистров.
8.3.7	C.3.8. Стековая машина с базовыми элементарными действиями стековой обработки.
8.3.8	C.3.9. Стековая машина с составными элементарными действиями стековой обработки.
8.4	C.4 Сравнение машинного кода для образца нелистовой функции
8.4.1	C.4.1. Объединение с результатами листовых функций.
8.4.2	C.4.2. Более справедливое сравнение с использованием двоичного кода вместо байтового.
8.4.3	C.4.3. Сравнение с реальными машинами.
8.4.4	C.4.4. Автоматическая генерация оптимизированного кода.
9	Сноски
Обзор
В данной главе представлен обзор ключевых особенностей и принципов TVM. Более подробное описание содержится в следующих главах.

1.0 Запись битовой строки
В данном документе битовая строки (строки) – конечные последовательности битов, состоящие из двоичных символов (битов), 0 и 1 – записываются следующим образом.

1.0.1 Шестнадцатеричная запись битовой строки
Если длина битовой строки кратна 4, мы подразделяем данную строку на группы, состоящие из 4 битов. Каждая такая группа стандартно записывается одной из 16 шестнадцатеричных символов 0-9, A-F: {\displaystyle {\texttt {0}}_{16}\leftrightarrow {\texttt {0000}},{\texttt {1}}_{16}\leftrightarrow {\texttt {0001}},\dots ,{\texttt {F}}_{16}\leftrightarrow {\texttt {1111}}}{\displaystyle {\texttt {0}}_{16}\leftrightarrow {\texttt {0000}},{\texttt {1}}_{16}\leftrightarrow {\texttt {0001}},\dots ,{\texttt {F}}_{16}\leftrightarrow {\texttt {1111}}}. Полученная в результате шестнадцатеричная строка – эквивалентное представление исходной битовой строки.

1.0.2 Битовые строки, не кратные четырем
Если длина битовой строки не кратна 4, мы добавляем в конец такой строки одну 1 и несколько (при необходимости) 0, чтобы длина битовой строки стала кратна 4. Затем данная строка преобразовывается в шестнадцатеричную, как описано в предыдущем пункте. В конец шестнадцатеричной строки добавляется особый заключительный тег _, указывающий на то, что данная строка подвергнута преобразованию. Обратное преобразование (применяется, если присутствует заключительный тег) осуществляется следующим образом: сначала каждое шестнадцатеричное число заменяется на 4 соответствующих бита, затем удаляются все конечные нули (при необходимости) и последняя 1 перед конечными нулями (если получившаяся в результате битовая строка непустая).

Обращаем внимание на то, что одна и та же битовая строка имеет несколько допустимых шестнадцатеричных представлений, одно из которых, самое короткое, является «каноническим». Данное представление может быть детерминированно получено описанным выше методом.

Например, 8А соответствует битовой сроке 10001010, а 8A_ и 8A0_ соответствуют 100010. Пустая битовая строка может быть представлена как ‘’, ‘8_’, ‘0_’, ‘_’ или ‘00_’.

1.0.3 Подчеркиваем, что строка является шестнадцатеричным представлением битовой строки.
Иногда необходимо подчеркнуть, что строка шестнадцатеричных символов (как с _, так и без него) является шестнадцатеричным представлением битовой строки. В таком случае мы можем либо добавить к началу получившейся строки x (например, x8A) или добавить в начале x{ и в конце строки } (например, x{2D9_}, что соответствует 00101101100). Однако, данное представление нельзя путать с шестнадцатеричными символами, в начале которых обычно ставится 0x (например, 0x2D9 или 0x2d9, соответствующих целому числу 729).

1.0.4 Сериализация битовой строки в последовательность октетов
Если битовую строку необходимо записать в виде последовательности 8-битовых байтов (октетов), значения которых представлены целыми числами 0 … 255, то мы следуем описанному выше принципу: разделяем битовую строку на группы из 8 битов и записываем каждую группу в качестве двоичной формы целого числа 0 … 255.Если длина битовой строки не кратна 8, то к строке добавляется двоичная 1 и до семи двоичных 0, затем строка разделяется на группы. На это обычно указывает заключительный тег.

Например, 00101101100 соответствует последовательности двух октетов (0x2d, 0x90) или (45, 144) (десятичный формат). Заключительный тег 1 (подчеркивающий дополнение битовой строки) хранится отдельно.

В некоторых случаях удобнее предположить, что дополнение проводилось по умолчанию, чем хранить дополнительный тег. Так, 8n-битовые строки представлены n+1 октетами, последний октет из которых всегда равен 0x80=128.

1.1 TVM – это стековая машина
Прежде всего TVM – это стековая машина. Это означает, что вместо сохранения значения в каких-то «переменных» или «регистрах общего назначения», они хранятся в стеках, организованных по принципу LIFO, по крайней мере, с «низкоуровневой» (TVM) точки зрения. (сноска 3)

Большинство операций и пользовательских функций забирают аргументы с верха стека и заменяют их результатом. Например, элементарное действие сложения целых чисел (встроенная операция) ADD не принимает никаких аргументов, описывающих, какие регистры или непосредственные значения подлежат сложению и где должен храниться результат. Вместо этого из стека берутся два верхних значения, складываются, а их сумма помещается в стек на их место.

1.1.1. Значения TVM.
Сущности, которые могут храниться в стеке TVM, называются значениями TVM, или, для краткости, просто значениями. Они принадлежат одному из нескольких предопределенных типов значений. Каждое значение может принадлежать только одному типу. Значения всегда хранятся в стеке вместе с тегами, определяющими их уникальный тип, все встроенные операции TVM (или элементарные действия) принимают исключительно значения предопределенных типов.

Например, элементарное действие сложения целых чисел ADD принимает только значения двух целых чисел, и результатом действия является одно целое значение. Функция ADD не может оперировать двумя строками, а не двумя целыми числами. Функция не может объединить эти строки в одну или преобразовать их в десятичное целое значение; любой попытка приведет к ошибке типизации па во время выполнения.

1.1.2. Статическая типизация, динамическая типизация и типизация во время выполнения.
В некоторых отношениях TVM выполняет своего рода динамическую типизацию, а именно – типизацию во время выполнения. Однако, код TVM нельзя считать «динамически типизированным языком», как PHP или Javascript, так как все элементарные действия принимают значения и возвращают результаты предопределенных типов (значений), каждое значение принадлежит строго одному типу, значения не могут быть неявно преобразованы из одного типа в другой.

Если, с другой стороны, сравнить код TVM с обычным микропроцессорным машинным кодом, мы увидим, что механизм TVM тегирования значений предотвращает, например, использование адреса строки в качестве числа - или, что еще хуже, использование числа в качестве адреса строки. Такой подход исключает возможность появления всевозможных ошибок и уязвимости безопасности системы, в том числе связанные с недопустимым доступом к памяти и обычно приводящие к нарушению целостности данных в памяти и ошибкам сегментации. Данная характеристика важна для виртуальных машин, используемых для выполнения смарт-контрактов в блокчейне. В этом отношении, решение отмечать типы всех значения, а не превращать битовую последовательность в регистре в зависимости от потребностей операции, - это дополнительный вклад в копилку механизмов TVM для обеспечения типобезопасности во время выполнения.

Альтернативным вариантом мог бы стать анализ кода смарт-контракта на предмет правильности типизации и типобезопасности перед их выполнением в виртуальной машине или даже его загрузки в блокчейн в качестве кода смарт-контракта. Такой статический анализ кода для полной по Тьюрингу машины представляет собой трудоемкую и нетривиальную задачу (вероятно, аналогична проблеме остановки для машин Тьюринга). В контексте смарт-контракта в блокчейне нам следует избегать подобного.

Необходимо помнить о возможности внедрения компиляторов из статически типизированных высокоуровневых языков смарт-контрактов в код TVM (предположительно, для большинства смарт-контрактов для TON будут использоваться именно такие языки) по аналогии с компиляцией статически типизированных языков в обычный машинный код (например, архитектура x86). При корректной работе компилятора полученный машинный код никогда не вызовет ошибок проверки типизации во время выполнения. Все теги типов, прикрепленные к значениям, обрабатываемым TVM, всегда будут обладать ожидаемыми значениями, а при анализе полученного TVM кода могут быть проигнорированы. Однако, генерирование времени выполнения и верификация тегов типов с помощью TVM немного замедлит выполнение кода TVM.

1.1.3 Предварительный список типов значений
Ниже приводится предварительный список типов значений, которые поддерживает TVM:

• Integer (целое) –257-битные целые со знаком, представляющие целые числа в диапазоне {\displaystyle -2^{256}\ldots 2^{256}-1}{\displaystyle -2^{256}\ldots 2^{256}-1}, а также особое «нечисловое» значение NaN.

• Cell (ячейка) - ячейка TVM, состоящая из не более 1023 бит данных и не более 4 ссылок на другие ячейки. Все постоянные данные (включая код TVM) в блокчейне TON представлены в виде набора ячеек TVM (см. [1, 2.5.14]).

• Tuple (кортеж) - упорядоченный набор до 255 компонентов с произвольными типами значений, типы могут различаться. Может использоваться для представления непостоянных значений произвольных алгебраических типов данных.

• Null (пусто) – данный тип имеет только одно значение {\displaystyle \bot }{\displaystyle \bot } и применяется для представления пустых списков, пустых веток бинарных деревьев, отсутствия возвращаемого значения и так далее.

• Slice (сектор) - сектор ячейки TVM, или, для краткости, сектор представляет собой непрерывную «суб-ячейку» существующей ячейки, содержащей некоторые ее данных и ссылки. По сути, сектор - это доступное только для чтения представление под-ячейки. Сектора используются для распаковки сохраненных (или сериализованных) данных в ячейку или дерево ячеек.

• Builder (компоновщик). Компоновщик ячеек TVM, или для краткости, компоновщик - это «неполная» ячейка, предназначенная для быстрых операций добавления битовых строк и ссылок на ячейки в конце. Компоновщики используются для упаковки (или сериализации) данных из вершины стека в новые ячейки (например, перед их переносом в постоянное хранилище).

• Continuation (продолжение) - представляет собой «маркер выполнения» для TVM, который может будет вызван (реализован) позже. Таким образом, он обобщает адреса функций (т.е. указатели на функции и ссылки), адреса возврата подпрограмм, адреса счетчика команд, адреса обработчиков ошибок, замыкания, частичные применения, анонимные функции и т. д.

Данный список типов значений неполный и может быть расширен в будущих версиях TVM, на старый код TVM это влиять не будет, в основном из-за того, что все изначально определенные элементарные действия принимают значения только известных им типов и дают сбой (ошибка проверки типизации) при использовании для значений новых типов. Кроме того, существующие типы значений в будущем также могут быть расширены: например, 257-битное целое (Integer) может стать 513-битным длинным целым (LongInteger), причем изначально определенные арифметические элементарные действия не будут работать, если любой из аргументов или результат не соответствует исходному подтипу Integer. Обратная совместимость с введением новых типов значений и расширений существующих типов рассмотрена подробнее далее по тексту (см. 5.1.4).

1.2 Категории машинных команд TVM
Команды TVM, которые также называются элементарными действиями и иногда (встроенными) операциями представляют собой мельчайшие операции, атомарно выполняемые TVM. Команды TVM могут присутствовать в коде TVM. Исходя из типов значений (см. 1.1.3), с которыми они работают, команды подразделяются на несколько категорий. Ниже перечислены основные категории:

